Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
C.Brown o13.5 Longest Rush,charliedisturco,Cincinnati Bengals,c.brown,New York Giants,0.0,0.6,1,1.0,1,0.6,1,69,0,59,16,Rain,MetLife,outdoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rush_Lng
D.Henry o17.5 Longest Rush,KyleJustBets,Baltimore Ravens,d.henry,Washington Commanders,1.0,0.8,1,1.0,1,0.8,1,78,10,39,1,Rain,M&amp;T Bank,outdoors,grass,-130.0,1.0,1.7692307692307692,0.7692307692307692,,,
D.Henry o16.5 Longest Rush,CeeJPicks,Baltimore Ravens,d.henry,Washington Commanders,1.0,0.8,1,1.0,1,0.8,1,79,10,42,3,Mostly Cloudy,M&amp;T Bank,outdoors,grass,-135.0,1.35,2.35,1.0,,,
C.Sutton o43.5 receiving yards,Rotowire Prizepicks,Denver Broncos,c.sutton,Los Angeles Chargers,1.0,0.4,0,0.6666666666666666,1,0.4,0,73,6,25,9,Partly Cloudy,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,,,
Z.Flowers o50.5 receiving yards,Rotowire Sleeper,Baltimore Ravens,z.flowers,Washington Commanders,1.0,0.4,0,0.3333333333333333,0,0.4,0,72,9,53,9,Rain,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
J.Chase o75.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,j.chase,New York Giants,0.0,0.6,1,1.0,1,0.6,1,66,10,56,37,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
G.Davis o30.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,g.davis,Chicago Bears,0.0,0.6,1,0.3333333333333333,0,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,,,
C.Kirk u49.5 Rec Yds,Theotherbabs,Jacksonville Jaguars,c.kirk,Chicago Bears,0.0,0.4,0,0.0,0,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
C.Kmet o30.5 Rec Yds,Theotherbabs,Chicago Bears,c.kmet,Jacksonville Jaguars,1.0,0.6,1,1.0,1,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,-114.0,1.5,2.8157894736842106,1.3157894736842106,,,
J.Hill o15.5 receiving yards,Rotowire Prizepicks,Baltimore Ravens,j.hill,Washington Commanders,1.0,0.6,1,0.6666666666666666,1,0.6,1,74,9,51,9,Rain,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
J.Hill o15.5 receiving yards,Rotowire Sleeper,Baltimore Ravens,j.hill,Washington Commanders,1.0,0.6,1,0.6666666666666666,1,0.6,1,74,9,51,9,Rain,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
A.Brown o67.5 Rec Yds,Markus_Markets,Philadelphia Eagles,a.brown,Cleveland Browns,1.0,1.0,1,1.0,1,1.0,1,70,7,47,11,Rain,Lincoln Financial Field,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
G.Davis o31.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,g.davis,Chicago Bears,0.0,0.6,1,0.3333333333333333,0,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,,,
J.Chase o75.5 Rec Yds,Markus_Markets,Cincinnati Bengals,j.chase,New York Giants,0.0,0.6,1,1.0,1,0.6,1,61,0,51,16,Rain,MetLife,outdoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
R.Odunze o36.5 receiving yards,Rotowire Prizepicks,Chicago Bears,r.odunze,Jacksonville Jaguars,1.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,,,
C.Sutton o44.5 receiving yards,Rotowire Sleeper,Denver Broncos,c.sutton,Los Angeles Chargers,1.0,0.4,0,0.6666666666666666,1,0.4,0,55,6,24,5,Clear,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Turpin u29.5 Rec Yds,ChrisRaybon,Dallas Cowboys,k.turpin,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,95,9,24,0,Clear,AT&amp;T,indoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
K.Turpin u29.5 Rec Yds,cowhitchurch,Dallas Cowboys,k.turpin,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,95,9,24,0,Clear,AT&amp;T,indoors,turf,-110.0,0.55,1.05,0.5,,,
C.Kmet o30.5 Rec Yds,Markus_Markets,Chicago Bears,c.kmet,Jacksonville Jaguars,1.0,0.6,1,1.0,1,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,-113.0,1.0,1.8849557522123888,0.8849557522123894,,,
A.Brown o67.5 Rec Yds,cawright95,Philadelphia Eagles,a.brown,Cleveland Browns,1.0,1.0,1,1.0,1,1.0,1,72,7,53,16,Rain,Lincoln Financial Field,outdoors,grass,-125.0,1.25,2.25,1.0,,,
J.Reed o58.5 Rec Yds,Markus_Markets,Green Bay Packers,j.reed,Arizona Cardinals,1.0,0.6,1,0.6666666666666666,1,0.6,1,54,9,74,83,Rain,Lambeau Field,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
R.Odunze o38.5 Rec Yds,GreenDotDaily,Chicago Bears,r.odunze,Jacksonville Jaguars,1.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,-118.0,1.0,1.847457627118644,0.847457627118644,,,
R.Odunze o38.5 Rec Yds,charliedisturco,Chicago Bears,r.odunze,Jacksonville Jaguars,1.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,-110.0,1.1,2.1,1.0,,,
C.Olave o47.5 Rec Yds,Markus_Markets,New Orleans Saints,c.olave,Tampa Bay Buccaneers,1.0,0.6,1,0.6666666666666666,1,0.6,1,81,3,54,0,Clear,Caesars Superdome,indoors,turf,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
C.Olave o48.5 Rec Yds,charliedisturco,New Orleans Saints,c.olave,Tampa Bay Buccaneers,1.0,0.6,1,0.6666666666666666,1,0.6,1,81,3,54,0,Clear,Caesars Superdome,indoors,turf,-110.0,1.1,2.1,1.0,,,
R.Odunze o39.5 receiving yards,Rotowire Prizepicks,Chicago Bears,r.odunze,Jacksonville Jaguars,1.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Swift u20.5 Rec Yds,chrisgimino_,Chicago Bears,d.swift,Jacksonville Jaguars,1.0,0.0,0,0.0,0,0.0,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
C.Godwin o62.5 Rec Yds,chrisgimino_,Tampa Bay Buccaneers,c.godwin,New Orleans Saints,0.0,0.8,1,0.6666666666666666,1,0.8,1,81,3,56,0,Clear,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
K.Turpin u28.5 Rec Yds,chrisgimino_,Dallas Cowboys,k.turpin,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,96,9,20,0,Clear,AT&amp;T,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
Z.Ertz o27.5 Rec Yds,GDAWG5000,Washington Commanders,z.ertz,Baltimore Ravens,0.0,0.6,1,0.3333333333333333,0,0.6,1,79,10,42,3,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,0.5,1.0,0.5,,,
Z.Ertz o27.5 Rec Yds,The_Oddsmaker,Washington Commanders,z.ertz,Baltimore Ravens,0.0,0.6,1,0.3333333333333333,0,0.6,1,79,10,42,3,Mostly Cloudy,M&amp;T Bank,outdoors,grass,-113.0,1.13,2.13,1.0,,,
Z.Ertz o27.5 Rec Yds,cowhitchurch,Washington Commanders,z.ertz,Baltimore Ravens,0.0,0.6,1,0.3333333333333333,0,0.6,1,79,10,42,3,Mostly Cloudy,M&amp;T Bank,outdoors,grass,-113.0,0.57,1.074424778761062,0.504424778761062,,,
B.Bowers o50.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,b.bowers,Pittsburgh Steelers,1.0,0.6,1,0.3333333333333333,0,0.6,1,89,5,11,0,Clear,Allegiant,indoors,grass,100.0,1.5,3.0,1.5,,,
L.Mccaffrey o15.5 receiving yards,Rotowire Prizepicks,Washington Commanders,l.mccaffrey,Baltimore Ravens,0.0,1.0,1,1.0,1,1.0,1,79,10,42,3,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
B.Wright o6.5 Rec Yds,CeeJPicks,Detroit Lions,b.wright,Dallas Cowboys,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,97,8,15,1,Clear,AT&amp;T,indoors,turf,-110.0,0.75,1.431818181818182,0.6818181818181819,,,
C.Godwin o61.5 Rec Yds,KyleJustBets,Tampa Bay Buccaneers,c.godwin,New Orleans Saints,0.0,0.8,1,0.6666666666666666,1,0.8,1,81,3,58,0,Clear,Caesars Superdome,indoors,turf,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
C.Godwin o61.5 Rec Yds,convince_me,Tampa Bay Buccaneers,c.godwin,New Orleans Saints,0.0,0.8,1,0.6666666666666666,1,0.8,1,81,3,58,0,Clear,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
X.Legette o40.5 Rec Yds,Mjaybrxd,Carolina Panthers,x.legette,Atlanta Falcons,1.0,0.5,0,0.6666666666666666,1,0.5,0,80,10,42,1,Clear,Bank of America,outdoors,grass,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
C.Godwin o63.5 Rec Yds,shadybiev,Tampa Bay Buccaneers,c.godwin,New Orleans Saints,0.0,0.8,1,0.6666666666666666,1,0.8,1,80,5,58,0,Clear,Caesars Superdome,indoors,turf,-120.0,2.4,4.4,2.0000000000000004,,,
A.Kamara o24.5 Receiving Yards,JBBets1,New Orleans Saints,a.kamara,Tampa Bay Buccaneers,1.0,1.0,1,1.0,1,1.0,1,80,5,58,0,Clear,Caesars Superdome,indoors,turf,-160.0,1.0,1.625,0.625,,,
E.Elliott o2.5 receiving yards,Rotowire Prizepicks,Dallas Cowboys,e.elliott,Detroit Lions,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,93,8,21,1,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
T.Higgins o56.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,t.higgins,New York Giants,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,68,6,59,16,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
A.Iosivas o21.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,a.iosivas,New York Giants,0.0,0.8,1,1.0,1,0.8,1,69,6,59,16,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
T.Johnson o4.5 receiving yards,Rotowire Prizepicks,New York Giants,t.johnson,Cincinnati Bengals,1.0,1.0,1,1.0,1,1.0,1,63,0,59,16,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
C.Sutton o44.5 receiving yards,Rotowire Prizepicks,Denver Broncos,c.sutton,Los Angeles Chargers,1.0,0.5,0,0.6666666666666666,1,0.6,1,61,8,25,2,Partly Cloudy,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Vele o23.5 receiving yards,Rotowire Prizepicks,Denver Broncos,d.vele,Los Angeles Chargers,1.0,1.0,1,1.0,1,1.0,1,61,8,25,2,Partly Cloudy,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,,,
C.Kirk o50.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,c.kirk,Chicago Bears,0.0,0.6,1,1.0,1,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Kirk o49.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,c.kirk,Chicago Bears,0.0,0.6,1,1.0,1,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Hill o15.5 receiving yards,Rotowire Prizepicks_duplicate,Baltimore Ravens,j.hill,Washington Commanders,1.0,0.6,1,0.6666666666666666,1,0.6,1,74,9,51,9,Rain,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Kirk o48.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,c.kirk,Chicago Bears,0.0,0.6,1,1.0,1,0.6,1,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Lamb o81.5 Rec Yds,RoyalsProps,Dallas Cowboys,c.lamb,Detroit Lions,1.0,0.4,0,0.3333333333333333,0,0.4,0,96,9,24,2,Clear,AT&amp;T,indoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
T.Mcbride o49.5 receiving yards,Rotowire Prizepicks,Arizona Cardinals,t.mcbride,Green Bay Packers,0.0,0.5,0,0.6666666666666666,1,0.5,0,53,13,69,60,Rain,Lambeau Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Schultz o29.5 Rec Yds,PropBetGuy,Houston Texans,d.schultz,New England Patriots,0.0,0.4,0,0.6666666666666666,1,0.4,0,45,0,53,27,Rain,Gillette,outdoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
D.Schultz o29.5 receiving yards,Rotowire Prizepicks,Houston Texans,d.schultz,New England Patriots,0.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,53,12,Rain,Gillette,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
M.Evans o56.5 receiving yards,Rotowire Prizepicks,Tampa Bay Buccaneers,m.evans,New Orleans Saints,0.0,0.6,1,0.6666666666666666,1,0.6,1,80,5,59,0,Clear,Caesars Superdome,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
G.Pickens o45.5 receiving yards,Rotowire Prizepicks,Pittsburgh Steelers,g.pickens,Las Vegas Raiders,0.0,0.6,1,0.6666666666666666,1,0.6,1,87,3,10,1,Clear,Allegiant,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Schultz o29.5 receiving yards,Rotowire Sleeper,Houston Texans,d.schultz,New England Patriots,0.0,0.4,0,0.6666666666666666,1,0.4,0,53,5,66,27,Rain,Gillette,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Ridley o43.5 Rec Yds,Mjaybrxd,Tennessee Titans,c.ridley,Indianapolis Colts,1.0,0.5,0,0.3333333333333333,0,0.5,0,81,14,49,1,Clear,Nissan,outdoors,grass,-110.0,1.0,1.9090909090909087,0.9090909090909092,1.0,0.0,Rec_Yds
C.Ridley o43.5 Rec Yds,PropBomb,Tennessee Titans,c.ridley,Indianapolis Colts,1.0,0.5,0,0.3333333333333333,0,0.5,0,82,14,47,1,Clear,Nissan,outdoors,grass,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
D.Slayton o45.5 receiving yards,Rotowire Prizepicks,New York Giants,d.slayton,Cincinnati Bengals,1.0,0.4,0,0.6666666666666666,1,0.4,0,63,8,65,60,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
Q.Johnston u29.5 Rec Yds,chrisgimino_,Los Angeles Chargers,q.johnston,Denver Broncos,0.0,0.25,0,0.3333333333333333,0,0.25,0,55,6,20,1,Clear,Empower Field at Mile High,outdoors,grass,-117.0,1.0,1.8547008547008548,0.8547008547008548,0.0,1.0,Rec_Yds
D.Slayton o48.5 receiving yards,Rotowire Prizepicks,New York Giants,d.slayton,Cincinnati Bengals,1.0,0.4,0,0.6666666666666666,1,0.4,0,70,7,51,37,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Kraft o39.5 Rec Yds,therocketplays,Green Bay Packers,t.kraft,Arizona Cardinals,1.0,0.4,0,0.6666666666666666,1,0.4,0,51,9,86,67,Rain,Lambeau Field,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
C.Lamb o85.5 Rec Yds,therocketplays,Dallas Cowboys,c.lamb,Detroit Lions,1.0,0.4,0,0.3333333333333333,0,0.4,0,97,8,15,1,Clear,AT&amp;T,indoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
T.Etienne o16.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,t.etienne,Chicago Bears,0.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Johnson o59.5 receiving yards,Rotowire Sleeper_duplicate,Carolina Panthers,d.johnson,Atlanta Falcons,1.0,0.4,0,0.6666666666666666,1,0.4,0,57,6,77,2,Overcast,Tottenham,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
W.Robinson o51.5 Rec Yds,RoyalsProps,New York Giants,w.robinson,Cincinnati Bengals,1.0,0.4,0,0.6666666666666666,1,0.4,0,68,0,59,16,Rain,MetLife,outdoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
D.Slayton o49.5 Rec Yds,PropBetGuy,New York Giants,d.slayton,Cincinnati Bengals,1.0,0.4,0,0.6666666666666666,1,0.4,0,64,3,59,16,Mostly Cloudy,MetLife,outdoors,turf,-120.0,1.2,2.2,1.0000000000000002,1.0,0.0,Rec_Yds
T.Johnson o4.5 receiving yards,Rotowire Prizepicks_duplicate,New York Giants,t.johnson,Cincinnati Bengals,1.0,1.0,1,1.0,1,1.0,1,63,0,59,16,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Johnson o12.5 Rec Yds,ThePropfessor__duplicate,New York Giants,t.johnson,Cincinnati Bengals,1.0,0.75,1,0.6666666666666666,1,0.75,1,63,0,59,16,Clear,MetLife,outdoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
K.Cousins o230.5 passing yards,Rotowire Sleeper,Atlanta Falcons,k.cousins,Carolina Panthers,0.0,0.6,1,0.6666666666666666,1,0.6,1,80,7,45,1,Clear,Bank of America,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Pass_Yds
C.Stroud o234.5 passing yards,Rotowire Prizepicks,Houston Texans,c.stroud,New England Patriots,0.0,0.6,1,0.6666666666666666,1,0.6,1,59,6,53,9,Rain,Gillette,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Pass_Yds
J.Fields o172.5 passing yards,Rotowire Sleeper,Pittsburgh Steelers,j.fields,Las Vegas Raiders,0.0,0.4,0,0.6666666666666666,1,0.4,0,87,3,10,0,Clear,Allegiant,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Pass_Yds
W.Levis o192.5 passing yards,Rotowire Sleeper,Tennessee Titans,w.levis,Indianapolis Colts,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,81,13,51,3,Clear,Nissan,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Pass_Yds
B.Nix o187.5 passing yards,Rotowire Prizepicks,Denver Broncos,b.nix,Los Angeles Chargers,1.0,0.6,1,0.6666666666666666,1,0.6,1,73,6,25,9,Partly Cloudy,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,,,
B.Irving u15.5 Rush Att,chrisgimino_,Tampa Bay Buccaneers,b.irving,New Orleans Saints,0.0,1.0,1,1.0,1,1.0,1,81,3,56,0,Clear,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
K.Cousins u1.5 Rush Att,MoneylineHacks,Atlanta Falcons,k.cousins,Carolina Panthers,0.0,0.8,1,1.0,1,0.8,1,80,10,42,1,Clear,Bank of America,outdoors,grass,-135.0,1.0,1.7407407407407407,0.7407407407407407,,,
J.Daniels o9.5 Rush Att,PropBetGuy,Washington Commanders,j.daniels,Baltimore Ravens,0.0,0.8,1,0.6666666666666666,1,0.8,1,79,10,39,2,Rain,M&amp;T Bank,outdoors,grass,100.0,1.0,2.0,1.0,,,
