Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
T.Johnson u31.5 receiving yards,Rotowire Prizepicks,New York Giants,t.johnson,Carolina Panthers,0.0,0.6666666666666666,1,0.3333333333333333,0,0.6,1,43,8,88,4,Overcast,Allianz,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Samuel o54.5 receiving yards,Rotowire Sleeper,San Francisco 49ers,d.samuel,Tampa Bay Buccaneers,0.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,86,9,54,4,Rain,Raymond James,outdoors,grass,100.0,1.5,3.0,1.5,,,
M.Wilson o26.5 receiving yards,Rotowire Prizepicks,Arizona Cardinals,m.wilson,New York Jets,1.0,0.625,1,0.3333333333333333,0,0.6,1,79,2,15,1,Clear,Allianz,outdoors,grass,100.0,1.5,3.0,1.5,,,
M.Nabers o72.5 Rec Yds,RoyalsProps,New York Giants,m.nabers,Carolina Panthers,0.0,0.5,0,0.3333333333333333,0,0.6,1,43,8,88,4,Overcast,Allianz,outdoors,grass,-114.0,1.14,2.14,0.9999999999999998,,,
X.Legette o33.5 receiving yards,Rotowire Prizepicks,Carolina Panthers,x.legette,New York Giants,1.0,0.5714285714285714,1,0.3333333333333333,0,0.4,0,43,8,88,4,Overcast,Allianz,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Smith o53.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,d.smith,Dallas Cowboys,0.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,75,3,46,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
D.Smith o56.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,d.smith,Dallas Cowboys,0.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,75,3,45,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
F.Moreau o10.5 receiving yards,Rotowire Sleeper,New Orleans Saints,f.moreau,Atlanta Falcons,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,77,12,94,50,Rain,Caesars Superdome,indoors,turf,100.0,1.5,3.0,1.5,,,
A.Jones o17.5 receiving yards,Rotowire Sleeper,Minnesota Vikings,a.jones,Jacksonville Jaguars,0.0,0.8571428571428571,1,1.0,1,1.0,1,79,14,79,35,Mostly Cloudy,TIAA Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Mooney o52.5 receiving yards,Rotowire Prizepicks,Atlanta Falcons,d.mooney,New Orleans Saints,0.0,0.625,1,0.3333333333333333,0,0.6,1,77,12,94,50,Rain,Caesars Superdome,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Downs o64.5 Rec Yds,Proptology,Indianapolis Colts,j.downs,Buffalo Bills,1.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,65,12,88,23,Rain,Lucas Oil,indoors,turf,-113.0,3.0,5.654867256637168,2.654867256637168,,,
A.Ekeler o24.5 Receiving Yards,Markus_Markets,Washington Commanders,a.ekeler,Pittsburgh Steelers,1.0,0.5714285714285714,1,0.3333333333333333,0,0.4,0,59,8,51,32,Rain,FedExField,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
T.Patrick o17.5 receiving yards,Rotowire Prizepicks,Detroit Lions,t.patrick,Houston Texans,0.0,0.5,0,0.6666666666666666,1,0.6,1,77,3,79,2,Partly Cloudy,NRG,indoors,turf,100.0,1.5,3.0,1.5,,,
M.Hardman o6.5 receiving yards,Rotowire Prizepicks,Kansas City Chiefs,m.hardman,Denver Broncos,1.0,1.0,1,1.0,1,1.0,1,59,9,65,0,Clear,GEHA Field at Arrowhead Stadium,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Mooney o53.5 Rec Yds,Markus_Markets,Atlanta Falcons,d.mooney,New Orleans Saints,0.0,0.625,1,0.3333333333333333,0,0.6,1,79,9,86,54,Rain,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
D.Smith o52.5 receiving yards,Rotowire Sleeper,Philadelphia Eagles,d.smith,Dallas Cowboys,0.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,75,3,46,1,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
X.Legette o36.5 Rec Yds,RoyalsProps,Carolina Panthers,x.legette,New York Giants,1.0,0.2857142857142857,0,0.0,0,0.2,0,43,8,88,4,Overcast,Allianz,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,,,
E.Engram o46.5 receiving yards,Rotowire Sleeper,Jacksonville Jaguars,e.engram,Minnesota Vikings,1.0,0.25,0,0.3333333333333333,0,0.25,0,81,17,69,57,Rain,TIAA Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
A.Jones o20.5 Rec Yds,Markus_Markets,Minnesota Vikings,a.jones,Jacksonville Jaguars,0.0,0.8571428571428571,1,1.0,1,1.0,1,81,17,69,57,Rain,TIAA Bank,outdoors,grass,-113.0,1.0,1.8849557522123888,0.8849557522123894,,,
R.Odunze o38.5 Rec Yds,kylemurray03,Chicago Bears,r.odunze,New England Patriots,1.0,0.5714285714285714,1,1.0,1,0.8,1,61,10,67,25,Rain,Soldier Field,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
A.Jones o17.5 Rec Yds,kylemurray03,Minnesota Vikings,a.jones,Jacksonville Jaguars,0.0,0.8571428571428571,1,1.0,1,1.0,1,81,17,69,57,Rain,TIAA Bank,outdoors,grass,-114.0,1.14,2.14,0.9999999999999998,,,
M.Nabers o71.5 Rec Yds,charliedisturco,New York Giants,m.nabers,Carolina Panthers,0.0,0.5,0,0.3333333333333333,0,0.6,1,43,8,88,4,Overcast,Allianz,outdoors,grass,-113.0,1.13,2.13,1.0,,,
D.Mooney o52.5 Rec Yds,therocketplays,Atlanta Falcons,d.mooney,New Orleans Saints,0.0,0.625,1,0.3333333333333333,0,0.6,1,77,10,88,53,Rain,Caesars Superdome,indoors,turf,-120.0,1.2,2.2,1.0000000000000002,,,
G.Kittle o58.5 Rec Yds,CeeJPicks,San Francisco 49ers,g.kittle,Tampa Bay Buccaneers,0.0,0.5714285714285714,1,0.6666666666666666,1,0.6,1,86,9,57,2,Clear,Raymond James,outdoors,grass,-110.0,1.1,2.1,1.0,,,
M.Nabers o73.5 Rec Yds,theprophunter0_,New York Giants,m.nabers,Carolina Panthers,0.0,0.5,0,0.3333333333333333,0,0.6,1,43,8,88,4,Overcast,Allianz,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,,,
A.Dulin o9.5 Rec Yds,ChrisRaybon,Indianapolis Colts,a.dulin,Buffalo Bills,1.0,0.4,0,0.0,0,0.4,0,66,10,81,3,Rain,Lucas Oil,indoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
A.Dulin o9.5 Rec Yds,millmanc,Indianapolis Colts,a.dulin,Buffalo Bills,1.0,0.4,0,0.0,0,0.4,0,61,11,84,3,Overcast,Lucas Oil,indoors,turf,-135.0,0.5,0.8703703703703703,0.3703703703703703,,,
A.Dulin o9.5 Rec Yds,convince_me,Indianapolis Colts,a.dulin,Buffalo Bills,1.0,0.4,0,0.0,0,0.4,0,61,11,84,3,Overcast,Lucas Oil,indoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
A.Kamara o38.5 Rec Yds,KyleJustBets,New Orleans Saints,a.kamara,Atlanta Falcons,1.0,0.625,1,0.3333333333333333,0,0.6,1,79,13,88,53,Mostly Cloudy,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
D.Mooney o49.5 Rec Yds,KyleJustBets,Atlanta Falcons,d.mooney,New Orleans Saints,0.0,0.625,1,0.3333333333333333,0,0.6,1,79,13,88,53,Mostly Cloudy,Caesars Superdome,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
K.Juszczyk o4.5 receiving yards,Rotowire Prizepicks,San Francisco 49ers,k.juszczyk,Tampa Bay Buccaneers,0.0,0.8571428571428571,1,0.6666666666666666,1,0.8,1,83,11,57,2,Partly Cloudy,Raymond James,outdoors,grass,100.0,1.5,3.0,1.5,,,
A.Ekeler o24.5 Rec Yds,theprophunter0_,Washington Commanders,a.ekeler,Pittsburgh Steelers,1.0,0.5714285714285714,1,0.3333333333333333,0,0.4,0,52,6,49,21,Partly Cloudy,FedExField,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,,,
R.Dowdle o13.5 Rec Yds,ThePropfessor_,Dallas Cowboys,r.dowdle,Philadelphia Eagles,1.0,0.8333333333333334,1,1.0,1,1.0,1,76,3,43,0,Clear,AT&amp;T,indoors,turf,-120.0,1.2,2.2,1.0000000000000002,,,
K.Raymond o9.5 receiving yards,Rotowire Prizepicks,Detroit Lions,k.raymond,Houston Texans,0.0,1.0,1,1.0,1,1.0,1,76,13,79,0,Foggy,NRG,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Mixon o16.5 receiving yards,Rotowire Prizepicks,Houston Texans,j.mixon,Detroit Lions,1.0,0.6666666666666666,1,0.3333333333333333,0,0.6,1,76,5,79,0,Foggy,NRG,indoors,turf,100.0,1.5,3.0,1.5,,,
B.Wright o2.5 receiving yards,Rotowire Prizepicks,Detroit Lions,b.wright,Houston Texans,0.0,0.6,1,0.6666666666666666,1,0.6,1,76,5,79,0,Foggy,NRG,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Mixon o17.5 receiving yards,Rotowire Prizepicks,Houston Texans,j.mixon,Detroit Lions,1.0,0.6666666666666666,1,0.3333333333333333,0,0.6,1,80,13,79,0,Overcast,NRG,indoors,turf,100.0,1.5,3.0,1.5,,,
D.Goedert o25.5 receiving yards,Rotowire Sleeper,Philadelphia Eagles,d.goedert,Dallas Cowboys,0.0,0.8,1,0.6666666666666666,1,0.8,1,79,0,43,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
D.Smith o47.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,d.smith,Dallas Cowboys,0.0,0.7142857142857143,1,0.3333333333333333,0,0.6,1,79,0,43,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
A.Brown o78.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,a.brown,Dallas Cowboys,0.0,1.0,1,1.0,1,1.0,1,79,0,43,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
A.Brown o78.5 receiving yards,Rotowire Sleeper,Philadelphia Eagles,a.brown,Dallas Cowboys,0.0,1.0,1,1.0,1,1.0,1,79,0,43,0,Clear,AT&amp;T,indoors,turf,100.0,1.5,3.0,1.5,,,
